Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Author Keywords,Index Keywords
"Yee L.K., Abbas Z., Jusoh M.A., Yeow Y.K., Meng C.E.","Determination of moisture content in oil palm fruits using a five-port reflectometer",2011,"Sensors","11","4",,"4073","4085",,28,"10.3390/s110404073","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953851714&doi=10.3390%2fs110404073&partnerID=40&md5=331d60ee38df40cc7f43d27807420d1f","Coaxial sensor; Data acquisition; Five-port reflectometer; Graphical programming; Moisture; Monopole sensor","water; article; chemistry; computer; computer program; fruit; human; microwave radiation; tree; Computers; Fruit; Humans; Microwaves; Software; Trees; Water"
"Hazir M.H.M., Shariff A.R.M.","Oil palm physical and optical characteristics from two different: Planting materials",2011,"Research Journal of Applied Sciences, Engineering and Technology","3","9",,"953","962",,9,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-82555204739&partnerID=40&md5=d93425cb5c432a6a4fea9e3fa6060d3c","Oil palm FFB; Optical sensor; Physical characteristics; RGB digital number; Tenera","Active optical sensors; Anthocyanin content; Color information; Digital numbers; Fresh fruits; Linear dimensions; Multiband; Non-contact; Non-destruction; Oil palm; Optical characteristics; Physical characteristics; Planting materials; Tenera; Anthocyanins; Chlorophyll; Computer vision; Optical sensors; Optical materials"
"Yap X.Y., Chia K.S., Rahman H.A., Teh V.","A non-destructive oil palm fruit freshness prediction system with artificial neural network",2019,"International Journal of Integrated Engineering","11","8",,"159","163",,,"10.30880/ijie.2019.11.08.016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078219171&doi=10.30880%2fijie.2019.11.08.016&partnerID=40&md5=19d08216cec05c4fba8a91eb51fda487","Artificial neural network; Freshness prediction; Near infrared; Oil palm fruit",
"Misron N., Azhar N.S.K., Hamidon M.N., Aris I., Tashiro K., Nagata H.","Effect of charging parameter on fruit battery-based oil palm maturity sensor",2020,"Micromachines","11","9","806","","",,1,"10.3390/MI11090806","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091329774&doi=10.3390%2fMI11090806&partnerID=40&md5=2e5c4d595c694a6559f906417bccf8d5","Charging time; Charging voltage; Fruit battery base; Load resistance; Oil palm maturity sensor","Charging time; Fruits; Petroleum industry; Petroleum transportation; Secondary batteries; Charging voltage; Fresh fruits; Load resistances; Oil contents; Oil extraction rates; Oil palm fruits; Oil production; Sensor sensitivity; Palm oil"
"Ishak W.I.W., Hudzari R.M.","Image based modeling for oil palm fruit maturity prediction",2010,"Journal of Food, Agriculture and Environment","8","2",,"469","476",,24,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952815483&partnerID=40&md5=b2eb758803ca2746c3286ae207108cd0","Day estimation for harvesting; Maturity prediction; Mesocarp oil content; Oil palm optical properties","palm oil; analog digital converter; article; camera; computer program; elaeis guineensis; fruit color; fruit development; fruit morphology; fruit ripening; image analysis; imaging; nonhuman; plant; plantation; regression analysis; Soxhlet extraction; surface property; validation process; Elaeis; Elaeis guineensis"
"Ahmad K.A.B., Othman M., Syed Abdullah S.L., Rasidah Ali N., Muhamat Dawam S.R.","Mango Shape Maturity Classification Using Image Processing",2019,"ICRAIE 2019 - 4th International Conference and Workshops on Recent Advances and Innovations in Engineering: Thriving Technologies",,,"9037776","","",,,"10.1109/ICRAIE47735.2019.9037776","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083173351&doi=10.1109%2fICRAIE47735.2019.9037776&partnerID=40&md5=24931d37aa0721d49803e582ad95f585","Classification; Harumanis mango; image processing; maturity; shape","Image classification; Image segmentation; Textures; External features; Feature extraction and classification; Harumanis mangos; Image processing technique; Important features; Maturity stages; Physical characteristics; Quality measurements; Fruits"
"Chan Y.K., Koo V.C., Ang C.Y., Yee K.S., Chua M.Y.","Design and development of a C-band RF transceiver for uavsar",2011,"Progress In Electromagnetics Research C","24",,,"1","12",,6,"10.2528/PIERC11071908","https://www.scopus.com/inward/record.uri?eid=2-s2.0-82755164254&doi=10.2528%2fPIERC11071908&partnerID=40&md5=17a88b7c6fcd2481fa1e5135af9a3378",,"Airborne radars; Airborne Systems; Design and Development; Field measurement; Flight test; ITS evaluation; Malaysia; Monitoring and management; Oil palm; Paddy fields; RF transceivers; Soil surfaces; Sensors; Space optics; Transceivers; Unmanned aerial vehicles (UAV); Unmanned vehicles; Synthetic aperture radar"
"Adedayo O., Onibonoje M., Isa M.","A layer-sensitivity based artificial neural network for characterization of oil palm fruitlets",2021,"International Journal of Applied Science and Engineering","18","1",,"1","7",,,"10.6703/IJASE.202103_18(1).011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101741350&doi=10.6703%2fIJASE.202103_18%281%29.011&partnerID=40&md5=469efeef5c202b5fa2ea3438c7587dba","Artificial neural network; Dielectric properties; Oil palm fruitlets; Open-ended coaxial sensor; Sensitivity analysis; Training algorithms",
"Abbas Z., Yeow Y.K., Shaari A.H., Zakaria A., Hassan J., Khalid K., Saion E.","Fast and accurate technique for determination of moisture content in oil palm fruits using open-ended coaxial sensor",2005,"Japanese Journal of Applied Physics, Part 1: Regular Papers and Short Notes and Review Papers","44","7 A",,"5272","5274",,9,"10.1143/JJAP.44.5272","https://www.scopus.com/inward/record.uri?eid=2-s2.0-31544472588&doi=10.1143%2fJJAP.44.5272&partnerID=40&md5=db33c815d7cbad5a3891558ca63251d4","Coaxial sensor; Moisture content; Network analyzer; Oil palm fruit; Reflection coefficient","Calibration; Drying; Moisture; Sensors; Coaxial sensors; Oil palm fruit; Fruits; Drying; Fruits; Moisture Content; Reflection; Sensors"
"Alfatni M.S.M., Mohamed Shariff A.R., Bejo S.K., Ben Saaed O.M., Mustapha A.","Real-time oil palm FFB ripeness grading system based on ANN, KNN and SVM classifiers",2018,"IOP Conference Series: Earth and Environmental Science","169","1","012067","","",,4,"10.1088/1755-1315/169/1/012067","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051935982&doi=10.1088%2f1755-1315%2f169%2f1%2f012067&partnerID=40&md5=be7a656ee56ea51fa482ea4ad66a5621",,"Artificial intelligence; Crops; Fruits; Grading; Image segmentation; Palm oil; Quality control; Remote sensing; Supervised learning; Agricultural crops; External features; Feature extraction techniques; Feature measurement; Supervised machine learning; System evaluation; System methodologies; Training and testing; Classification (of information)"
"Hazir M.H.M., Shariff A.R.M., Amiruddin M.D., Ramli A.R., Iqbal Saripan M.","Oil palm bunch ripeness classification using fluorescence technique",2012,"Journal of Food Engineering","113","4",,"534","540",,25,"10.1016/j.jfoodeng.2012.07.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866391550&doi=10.1016%2fj.jfoodeng.2012.07.008&partnerID=40&md5=4be9c4f839f662856a598d61e0fa194e","Classification tree; Fluorescence sensor; Grading; Oil palm FFB","Agriculture products; Classification and regression tree; Classification trees; Emission signal; Excitation light sources; Fluorescence ratio; Fluorescence sensors; Fluorescence technique; Fresh fruits; Grading system; Land resources; Malaysia; Maturity stages; Multiparameters; Non destructive; Oil extraction; Oil palm; Real time; Test components; Ultraviolet lights; Forestry; Grading; Light emitting diodes; Light sources; Research; Sensors; Fluorescence; Classification; Fluorescence; Forestry; Light Sources; Research; Sensors; Trees; Elaeis"
"Surya Kiran M., Niranjana G.","A research on fruit maturity detection techniques",2019,"International Journal of Innovative Technology and Exploring Engineering","8","6 Special Issue 4",,"1470","1473",,,"10.35940/ijitee.F1300.0486S419","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071436380&doi=10.35940%2fijitee.F1300.0486S419&partnerID=40&md5=6d95c0169bc33547f9553a1883c31c6f","Image processing; RGB; Sensors",
"Surya Kiran M., Niranjana G.","A review on fruit maturity detection techniques",2019,"International Journal of Innovative Technology and Exploring Engineering","8","6",,"444","447",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067348469&partnerID=40&md5=f162e4c34731ac21022549ab470427f6","Image processing; RGB; Sensors",
"Amirruddin A.D., Muharam F.M., Karam D.S.","Evaluation of ground-level and space-borne sensor as tools in monitoring nitrogen nutrition status in immature and mature oil palm",2018,"Journal of Plant Nutrition","41","3",,"371","383",,1,"10.1080/01904167.2017.1385804","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033435410&doi=10.1080%2f01904167.2017.1385804&partnerID=40&md5=e31fe7cb4b8eb3e7e05583344a0a0626","ground-level; nitrogen; oil palm; space-borne",
"Sagar B.V., Akbar A.F.M., Raoof M.A.","An in vitro evaluation of fungicides against anthracnose of oil palm caused by colletoirichum gloeosporioides (Penz.)",2006,"Pestology","30","4",,"39","40",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33845975243&partnerID=40&md5=24ddbcc72873b7a4902b2bd044f3f239","Colleiotnchum gloeosporioides; Control; Oil palm","anthracnose; dicotyledon; efficiency measurement; fungicide; fungus; pesticide application; Elaeis"
"Amirruddin A.D., Muharam F.M., Mazlan N.","Assessing leaf scale measurement for nitrogen content of oil palm: Performance of discriminant analysis and support vector machine classifiers",2017,"International Journal of Remote Sensing","38","23",,"7260","7280",,3,"10.1080/01431161.2017.1372862","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045735606&doi=10.1080%2f01431161.2017.1372862&partnerID=40&md5=d61f57b30284b68003c4aea1969a1157",,"Crops; Discriminant analysis; Economic and social effects; Nitrogen; Palm oil; Discriminant functions; Machine learning approaches; Nitrogen content; Predictive accuracy; Reasonable accuracy; Sensitive sensors; Spectral measurement; Support vector machine classifiers; Support vector machines; discriminant analysis; leaf; nitrogen; seedling; support vector machine; Elaeis"
"Scimeca L., Maiolino P., Cardin-Catalan D., Pobil A.P.D., Morales A., Iida F.","Non-destructive robotic assessment of mango ripeness via multi-point soft haptics",2019,"Proceedings - IEEE International Conference on Robotics and Automation","2019-May",,"8793956","1821","1826",,8,"10.1109/ICRA.2019.8793956","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071423046&doi=10.1109%2fICRA.2019.8793956&partnerID=40&md5=f43d91d06667331f100ba595bc79933c",,
"Fowotade S.A., Yusof N.A., Abdullah J., Sulaiman Y., Abd Rahman S.F.","Enhanced electrochemical sensing of secondary metabolites in oil palms for early detection of Ganoderma boninense based on novel nanoparticle-chitosan functionalized multi-walled carbon nanotube platform",2019,"Sensing and Bio-Sensing Research","23",,"100274","","",,7,"10.1016/j.sbsr.2019.100274","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063012498&doi=10.1016%2fj.sbsr.2019.100274&partnerID=40&md5=bfad7665d4be8a64c82466381f3062af","Multi-walled carbon nanotubes; Oil palms extracts; Screen printed carbon electrode; Secondary metabolites; Voltammetry",
"Gutiérrez-Vélez V.H., DeFries R.","Annual multi-resolution detection of land cover conversion to oil palm in the Peruvian Amazon",2013,"Remote Sensing of Environment","129",,,"154","167",,78,"10.1016/j.rse.2012.10.033","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870290299&doi=10.1016%2fj.rse.2012.10.033&partnerID=40&md5=31fb128c2e1423cd009572896960c85a","Age; ALOS-PALSAR; Classification; Landsat; MODIS; Monitoring; Time series; Tropical deforestation","Age; ALOS-PALSAR; LANDSAT; MODIS; Tropical deforestation; Classification (of information); Conservation; Data visualization; Deforestation; Monitoring; Radiometers; Sensors; Time series; Landforms; ALOS; deforestation; forest cover; incentive; land cover; land use change; Landsat; Landsat thematic mapper; MODIS; monocotyledon; PALSAR; plantation; satellite sensor; time series analysis; uncertainty analysis; vegetation dynamics; Classification; Conservation; Deforestation; Monitoring; Radiometry; Sensors; Time Series Analysis; Tropical Atmospheres; Amazonia; Peru; Pucallpa; Ucayali; Elaeis"
"Aziz M.H.A., Bejo S.K., Hashim F., Ramli N.H., Ahmad D.","Evaluations of soil resistivity in relation to basal stem rot incidences using soil moisture sensor",2019,"Pertanika Journal of Science and Technology","27","S1",,"225","234",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073458593&partnerID=40&md5=fcfb233f561c710692f9d707bb97cfcc","Basal stem rot; Electrical resistance; Ganoderma boninense; Soil moisture sensor; Soil resistivity",
"Kinjo H., Oshiro N., Duong S.C.","Fruit maturity detection using neural network and an odor sensor: Toward a quick detection",2015,"2015 10th Asian Control Conference: Emerging Control Techniques for a Sustainable World, ASCC 2015",,,"7244428","","",,1,"10.1109/ASCC.2015.7244428","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957645319&doi=10.1109%2fASCC.2015.7244428&partnerID=40&md5=fc828252a824a515543d749480738867","maturity detection of fruit; neural network; odor sensor",
"Pamornnak B., Limsirorattana S., Chongcheawchamnan M.","Oil extraction rate determination technique based on dielectric constant of palm fruit",2013,"Applied Mechanics and Materials","303-306",,,"498","501",,4,"10.4028/www.scientific.net/AMM.303-306.498","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874733142&doi=10.4028%2fwww.scientific.net%2fAMM.303-306.498&partnerID=40&md5=75ea3ba4482331e58001fdda027119a5","Dielectric constant; Microwave; OER; Oil content; Oil palm","Dielectric-constant measurements; Fruit samples; Global economics; OER; Oil contents; Oil extraction rates; Oil palm; Oil palm fruits; Consumer products; Extraction; Fruits; Intelligent materials; Mathematical models; Microwaves; Permittivity; Sensors; Palm oil"
"Lee K.Y., Abbas Z., Yeow Y.K., Sharizan N., Meng C.E.","In situ measurements of complex permittivity and moisture content in oil palm fruits",2010,"EPJ Applied Physics","49","3",,"31201-p1","31201-p5",,15,"10.1051/epjap/2010007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84996133374&doi=10.1051%2fepjap%2f2010007&partnerID=40&md5=dc1f89b64f91d20c20b656dcbfc312e5",,
"Geyer M., Herold B., Zude M., Truppel I.","Non-destructive evaluation of apple fruit maturity on the tree",2007,"Vegetable Crops Research Bulletin","66",,,"161","169",,14,"10.2478/v10032-007-0018-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953277722&doi=10.2478%2fv10032-007-0018-4&partnerID=40&md5=380e2639af4ee255e79d4fe35557b10c","Apple fruit; maturity development; non-destructive indices; spectral measurement",
"Hermawan B., Agustian I., Hasanudin, Herawati R., Murcitro B.G.","Spatiotemporal Variability in Soil Water Content Profiles under Young and Mature Oil Palm Plantations in North Bengkulu Regency",2021,"International Journal on Advanced Science, Engineering and Information Technology","11","1",,"259","265",,,"10.18517/ijaseit.11.1.9432","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102104634&doi=10.18517%2fijaseit.11.1.9432&partnerID=40&md5=e9db86000e73c8cb785721696a225d1f","electrometer; soil water profiles; temporal variations",
"Korkua S.K., Sakphrom S.","Low-cost capacitive sensor for detecting palm-wood moisture content in real-time",2020,"Heliyon","6","8","e04555","","",,2,"10.1016/j.heliyon.2020.e04555","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089006600&doi=10.1016%2fj.heliyon.2020.e04555&partnerID=40&md5=3de88e6c8781e4625d31cf5d15c0bae7","Capacitive detection; Communication system; Control systems; Coplanar electrode; Electrical engineering; Electrical system; Energy; Industrial engineering; Parallel-plate electrode; Wireless network",
"Noordin I.R.M., Abdullah Idris H., Taib M.N., Md Sharif J., Rosli A.D., Zanal A., Abdullah A.T.","Investigation of oil palm ash microwave absorber for broadband application",2012,"Proceedings - 2012 IEEE 8th International Colloquium on Signal Processing and Its Applications, CSPA 2012",,,"6194724","232","235",,12,"10.1109/CSPA.2012.6194724","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861541196&doi=10.1109%2fCSPA.2012.6194724&partnerID=40&md5=ddb92611e5d643d697f1b125104cc6dd","anechoic chamber; broadband; microwave absorber","broadband; Broadband applications; Broadband frequency; CST microwave studio; Microwave absorbers; Microwave absorbing materials; Oil palm ash; Anechoic chambers; Magnetic materials; Signal processing; Microwaves"
"Hamsa C.S., Kanniah K.D., Muharam F.M., Idris N.H., Abdullah Z., Mohamed L.","Textural measures for estimating oil palm age",2019,"International Journal of Remote Sensing","40","19",,"7516","7537",,3,"10.1080/01431161.2018.1530813","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055466096&doi=10.1080%2f01431161.2018.1530813&partnerID=40&md5=8ab87ea964b122506e9f6c2a035706d2",,"Remote sensing; Angular second moment; Determinant factors; Field investigation; Multispectral images; Oil palm plantations; Remote sensing images; Synergistic effect; Texture measurement; Palm oil; accuracy assessment; multispectral image; plantation; remote sensing; SPOT; texture; vegetable oil; Elaeis"
"Willis L.B., Gil G.A., Lee H.L.T., Choi D.-S., Schoenheit J., Ram R.J., Rha C., Sinskey A.J.","Application of spectroscopic methods for the automation of oil palm culture",2008,"Journal of Oil Palm Research",,"SPEC. ISS. APRIL",,"1","13",,5,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953145704&partnerID=40&md5=e38b2f48ee644c9634e991b3709152c6","Cytometry; Glucose; Raman; Spectroscopy; UV fluorescence","Elaeis"
"Isha A., Akanbi F.S., Yusof N.A., Osman R., Mui-Yun W., Abdullah S.N.A.","An NMR metabolomics approach and detection of ganoderma boninense-infected oil palm leaves using MWCNT-based electrochemical sensor",2019,"Journal of Nanomaterials","2019",,"4729706","","",,5,"10.1155/2019/4729706","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073891624&doi=10.1155%2f2019%2f4729706&partnerID=40&md5=4f4433be25bc527f0a39b7b9439a9d61",,"Chemical detection; Chitosan; Cyclic voltammetry; Electrochemical electrodes; Electrochemical sensors; Gold deposits; Gold nanoparticles; Metal nanoparticles; Palm oil; Palmprint recognition; Principal component analysis; Yarn; Electrocatalytic activity; ELectrochemical detection; Functionalized multi-walled carbon nanotubes; Functionalized-MWCNT; Linear sweep voltammetry; Modified electrodes; Screen-printed carbon electrodes; Synergistic interaction; Multiwalled carbon nanotubes (MWCN)"
"Keshvadi A., Endan J.B., Harun H., Ahmad D., Saleena F.","The effect of surface color on palm oil quality during the ripening process of fresh fruits",2011,"Journal of Food, Agriculture and Environment","9","3-4",,"61","67",,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80655130276&partnerID=40&md5=aa68398041f6a60a621992287c927652","FFB; Fruit surface color; Oil extraction and fatty acids; Oil palm","fatty acid; linoleic acid; oleic acid; palm oil; palmitic acid; article; color; computer program; food quality; fruit; fruit ripening; maturity; measurement; nonhuman; plant seed; random sample; Soxhlet extraction; spectrophotometry; surface property; Elaeis; Elaeis guineensis"
"Carolita I., Rosid M.S., Ibrahim A., Dirgahayu D., Noviar H., Supriatna J.","Potential of PALSAR SCANSAR data for oil palm plantation in growth monitoring and mapping",2021,"IOP Conference Series: Earth and Environmental Science","739","1","012091","","",,,"10.1088/1755-1315/739/1/012091","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105261179&doi=10.1088%2f1755-1315%2f739%2f1%2f012091&partnerID=40&md5=9dadbf83ccf4c7187fc5c67f74aa689f",,"Backscattering; Condition monitoring; Space-based radar; Synthetic aperture radar; Biomass estimation; Growth modeling; Growth monitoring; Logarithmic equations; Oil palm plantations; Spatial resolution; Yield estimation; Yield forecasting; Palm oil"
"Hermawan B., Suhartoyo H., Anandyawati, Sukisno, Gonggo B., Hasanudin, Agustian I.","Spatial variability in soil water under adjacent mature oil palm and rubber plantations: Application of a new dielectric method in evaluating soil water",2019,"International Journal of Agricultural Technology","15","2",,"261","272",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065735993&partnerID=40&md5=828ae4d333c5cd99e84660ace98d76b9","Electrical impedance; Oil palm; Rubber; Soil water",
"Lopresti J., Hale G., Brady S., Stefanelli D.","Effect of fruit maturity and cool storage on chilling injury in peach and nectarine",2015,"Acta Horticulturae","1084",,,"741","747",,2,"10.17660/actahortic.2015.1084.99","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940426178&doi=10.17660%2factahortic.2015.1084.99&partnerID=40&md5=2ed8df44f79e864b7844ed8c5411bf06","Chilling injury; Cold storage; Ethylene; Fruit maturity; Prunus persica (L.) Batsch; Stone fruit","Prunus persica; Prunus persica nucipersica"
"Shashikant V., Shariff A.R.M., Nordin L., Pradhan B.","Above ground biomass estimation of oil palm tree using PALSAR",2013,"34th Asian Conference on Remote Sensing 2013, ACRS 2013","4",,,"2870","2873",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903489165&partnerID=40&md5=973e9601cae74f94035e8f9d0ed86b41","AGB; Oil palm trees; PALSAR","Biomass; Forestry; Polarization; Remote sensing; Above ground biomass; AGB; Oil palm biomass; Oil palm plantations; Oil palm tree; PALSAR; Phased array type l-band synthetic aperture radars; Speckle suppression; Palm oil; Biomass; Forestry; Polarization; Remote Sensing; Vegetable Oil"
"Aziz N.H.A., Sarnin S.S., Othman K.A., Wahab N., Misman N., Hashim A.T.","Supervisory data acquisition of temperature and humidity in oil palm tissue culture laboratory",2010,"Proceedings - 2nd International Conference on Computational Intelligence, Modelling and Simulation, CIMSim 2010",,,"5701891","470","475",,3,"10.1109/CIMSiM.2010.74","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952083345&doi=10.1109%2fCIMSiM.2010.74&partnerID=40&md5=524829f47062d75377389ecfa88d33b0","Database access; Humidity; Oil palm; Temperature; VB 6.0; Xbee","Database access; Humidity; Oil palm; VB 6.0; Xbee; Artificial intelligence; Database systems; Display devices; Laboratories; Molecular biology; Monitoring; Sensors; Tissue; Tissue culture; Information management"
"Darmawan S., Carolita I., Hernawati R., Dirgahayu D., Agustan, Permadi D.A., Sari D.K., Suryadini W., Wiratmoko D., Kunto Y.","The Potential Scattering Model for Oil Palm Phenology Based on Spaceborne X-, C-, and L-Band Polarimetric SAR Imaging",2021,"Journal of Sensors","2021",,"6625774","","",,,"10.1155/2021/6625774","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102982922&doi=10.1155%2f2021%2f6625774&partnerID=40&md5=08357fb6b1f4af99786ce64a9c13fc8f",,"Biology; Forestry; Microwave sensors; Nonlinear systems; Palm oil; Polarimeters; Polarization; Space-based radar; Synthetic aperture radar; Tracking radar; Logarithmic models; Oil palm plantations; Polarimetric radars; Polarimetric synthetic aperture radars; Potential scattering; Radiometric calibrations; Scattering char-acteristics; Sumatra , Indonesia; Radar imaging"
"Ooi Z.X., Ismail H., Bakar A.A.","The effect of oil palm ash loading on curing characteristics and tensile properties of natural rubber vulcanizates",2012,"8th Asian-Australasian Conference on Composite Materials 2012, ACCM 2012 - Composites: Enabling Tomorrow's Industry Today","1",,,"799","804",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893008102&partnerID=40&md5=58f5b619f09d831c33751b62f6ed56be","Cure characteristic; Morphological studies; Natural rubber; Oil palm ash; Tensile testing","Cure characteristics; Curing characteristics; Morphological study; Oil palm ash; Optimum loading; Rubber vulcanizates; Strength and elongations; Tensile fracture surfaces; Composite materials; Curing; Filled polymers; Materials testing apparatus; Morphology; Palm oil; Rubber; Tensile strength; Tensile testing; Loading"
"Ishida R., Uchida H., Hasegawa Y., Iohara K., Koizumi D.","Ripeness evaluation of post harvest fruits using plant bioelectric potential",2018,"IEEJ Transactions on Sensors and Micromachines","138","9",,"423","429",,1,"10.1541/ieejsmas.138.423","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052626994&doi=10.1541%2fieejsmas.138.423&partnerID=40&md5=810443e3f41e66a9a78785e7bf8d16a3","Bioelectric potential; Climacteric fruit; Near infrared irradiation; Post harvest fruits; Ripeness evaluation","Bioelectric potentials; Harvesting; Infrared devices; Physiological models; Physiology; Ambient environment; Fruit ripeness; Near Infrared; Novel techniques; Physiological activity; Post harvest; Ripeness evaluation; Ripening stages; Fruits"
"Latif H.A., Yahya M.N., Zaman I., Sambu M., Ghazali M.I., Hatta M.N.M.","Investigation on sound absorption of oil palm mesocarp natural fiber",2016,"ARPN Journal of Engineering and Applied Sciences","11","10",,"6508","6513",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84971468870&partnerID=40&md5=e150750dc5e48a0cb59a9cce6729dfa7","Delany-bazley; Natural fiber; Noise reduction coefficient; Oil palm mesocarp; Sound absorption",
"Sakurai N., Terasaki S., Akimoto H.","Non-destructive determination of fruit maturity by a resonant vibration technique",2016,"Acta Horticulturae","1119",,,"171","178",,3,"10.17660/ActaHortic.2016.1119.23","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978655759&doi=10.17660%2fActaHortic.2016.1119.23&partnerID=40&md5=52bb4e7969513de1bdac4320800e2978","Apple; Core rot; Doppler; Firmness; Laser; Melon; Pear",
[No author name available],"Comparing apples and oranges: New sensors measure fruits' ripeness, helping prevent spoilage",2013,"Food Engineering and Ingredients","38","2-3",,"21","23",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880091340&partnerID=40&md5=106715568a7ddac3230de048dfb87d7d",,
"Kassim M.R.M., Harun A.N.","Using Wireless Sensor Network to determine pollination readiness of oil palm flower",2016,"Proceedings of the International Conference on Sensing Technology, ICST","2016-March",,"7438365","59","64",,6,"10.1109/ICSensT.2015.7438365","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964801365&doi=10.1109%2fICSensT.2015.7438365&partnerID=40&md5=dc5eee11a8a361dffc3dcbfd4be93b80","palm oil; pollination; Precision Agriculture; WSN","Cell proliferation; Gateways (computer networks); Humidity control; Network architecture; Plants (botany); Precision agriculture; Wireless sensor networks; Essential services; Female reproductive organs; Fertilisation; Fruit development; Male reproductive organs; Oil industries; pollination; Wireless sensor; Palm oil"
"Amirruddin A.D., Muharamand F.M., Zaharah A.R.","Evaluation of multiple proximal sensors for estimating nitrogen nutritional content of matured oil palm",2014,"Asian Journal of Plant Sciences","13","4",,"136","146",,6,"10.3923/ajps.2014.136.146","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925620420&doi=10.3923%2fajps.2014.136.146&partnerID=40&md5=fef0efd251c97b75abfca5868b232b23","Diameter; Height; LAI; SPAD; Spectroradiometer","Elaeis"
"Abdullah H., Zanal A., Taib M.N., Noordin I.R.M., Ali W.K.W., Ariffin R., Abdullah S., Baharudin R., Abdullah A.T.","Microwave absorber coating material using oil palm ash",2012,"Advanced Materials Research","512-515",,,"1941","1944",,4,"10.4028/www.scientific.net/AMR.512-515.1941","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861650381&doi=10.4028%2fwww.scientific.net%2fAMR.512-515.1941&partnerID=40&md5=0ea3677f71d977b7b24449774285806f","Microwave absorber; Microwave absorbing material; Oil palm ash absorbent material","Absorbent materials; Accurate analysis; Broadband frequency; CST microwave studio; Design and simulation; High frequency devices; Microwave absorbers; Microwave absorbing materials; Number of layers; Oil palm; Oil palm ash; Simulation Design; Software use; Coatings; Fly ash; Microwaves"
"Hawari H.F., Saad S.M., Samsudin N.M., Md Shakaff A.Y., Wahab Y., Hashim U.","Sensory system for detection of Harumanis mango fruit maturity",2013,"ICCAS 2013 - 2013 IEEE International Conference on Circuits and Systems: ""Advanced Circuits and Systems for Sustainability""",,,"6671632","146","149",,3,"10.1109/CircuitsAndSystems.2013.6671632","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893271821&doi=10.1109%2fCircuitsAndSystems.2013.6671632&partnerID=40&md5=6c06645e2f3c6db3941b8039df860786","Fruit Maturity; Gas Sensor; Interdigitated Electrode; Molecular Imprint Polymer","Capacitance; Chemical sensors; Integrodifferential equations; Sustainable development; Agriculture sectors; Alternative solutions; Electrical capacitance; Fruit maturity; Inter-digitated electrodes; Interface circuits; Molecular imprint polymers; Molecular imprinted polymer (MIP); Fruits"
